============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-7.2.1, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.7.3', 'Platform': 'Linux-5.15.0-60-generic-x86_64-with-debian-10.13', 'Packages': {'pytest': '7.2.1', 'pluggy': '1.0.0'}, 'Plugins': {'dependency': '0.5.1', 'metadata': '2.0.4', 'html': '3.2.0'}}
rootdir: /sai-challenger, configfile: pytest.ini
plugins: dependency-0.5.1, metadata-2.0.4, html-3.2.0
collecting ... collected 568 items / 389 deselected / 179 selected

ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_TYPE-sai_int32_t] SKIPPED [  0%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_OPER_STATUS-sai_int32_t] PASSED [  1%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_BREAKOUT_MODE_TYPE-sai_s32_list_t] SKIPPED [  1%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_CURRENT_BREAKOUT_MODE_TYPE-sai_int32_t] SKIPPED [  2%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_NUMBER_OF_QUEUES-sai_uint32_t] PASSED [  2%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_QUEUE_LIST-sai_object_list_t] PASSED [  3%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_NUMBER_OF_SCHEDULER_GROUPS-sai_uint32_t] PASSED [  3%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_SCHEDULER_GROUP_LIST-sai_object_list_t] PASSED [  4%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_QOS_MAXIMUM_HEADROOM_SIZE-sai_uint32_t] SKIPPED [  5%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_SPEED-sai_u32_list_t] SKIPPED [  5%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_FEC_MODE-sai_s32_list_t] SKIPPED [  6%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_FEC_MODE_EXTENDED-sai_s32_list_t] SKIPPED [  6%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_HALF_DUPLEX_SPEED-sai_u32_list_t] SKIPPED [  7%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_AUTO_NEG_MODE-bool] PASSED [  7%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_FLOW_CONTROL_MODE-sai_int32_t] SKIPPED [  8%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_ASYMMETRIC_PAUSE_MODE-bool] SKIPPED [  8%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_SUPPORTED_MEDIA_TYPE-sai_int32_t] SKIPPED [  9%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_SPEED-sai_u32_list_t] SKIPPED [ 10%]
ut/test_port_ut.py::test_get_before_set_attr[SAI_PORT_ATTR_REMOTE_ADVERTISED_FEC_MODE-sai_s32_list_t] SKIPPED [ 10%]
